puzzlename,grid size,time in s
0179a954-2e92-4134-a777-e76db19bef2f,5,0.04786486099965259
0ed6b2a1-8376-46ea-afd2-f8695b6677cf,5,0.03627870700029234
13ad550d-c202-426b-8023-b7b309f775a3,5,0.03886481700010336
1f5fb3ea-a99d-4cbd-9b5d-7814e302830e,5,0.036202390999733325
2156d95e-69b1-4a91-8501-64193f88d842,5,0.03710676099990451
22b1a7ad-5b19-4b7b-9c77-84a6aa5777e1,5,0.03990078199967684
22eb7a8b-7473-452d-b752-f849a5786dde,5,0.03869418200019936
234a81da-1df0-4cc6-8995-771704a43f43,5,0.03809744499994849
248017a2-b5b6-405a-9ca5-4093dd4d323b,5,0.03670905000035418
336dcdcf-02c1-4896-9249-2004e3c0fb2d,5,0.03638322799997695
34013b45-7988-4b28-95db-0d235977b69c,5,0.03832360400019752
347fc985-31cb-4409-a061-efd03a58f08f,5,0.03686996900023587
385e01cf-52e0-422b-9343-5e11b869b921,5,0.0348511749998579
3b671a11-2592-432d-a098-d6e6f3c7d90b,5,0.03777563999983613
3bf9ffb3-d91b-4630-aa8a-56a9111176e0,5,0.039735685999858106
42a65846-c60a-443e-a65c-7ee16d58d11d,5,0.039703507000012905
46353eeb-1256-4ac7-a483-b7cb20a52436,5,0.04024317599987626
465babef-361b-4317-bf7f-38b0c75a87d9,5,0.04050229599988597
493085d4-da5b-450a-9c18-5f251279e8a0,5,0.04114836400003696
49f893be-1381-4365-bb3d-98bf7d986abc,5,0.04422768099993846
583711aa-532c-41aa-a785-dc7a3efe84ed,5,0.041536672999882285
67de0a95-cd45-42b0-ade4-faa83bb47ebf,5,0.038984132000223326
69a4f9be-99f8-44b5-a8f8-7f963b0f48d3,5,0.03656574099977661
6b546b60-81c5-4327-ba6e-863cb9890dd9,5,0.03643091699996148
6f471ff9-270e-40a9-8ab9-bca94b4946ba,5,0.037201733000074455
6fb5eff2-7252-46c5-90ed-bf6341d9ccf9,5,0.03536571599988747
73a93462-95b5-4f8d-9dab-1f9106c20e37,5,0.034216173000004346
760c4adb-1a5c-42a7-889d-cb0fa17ea644,5,0.03843228400000953
76b8c1df-e22f-4c6b-aaa6-727c6d10815f,5,0.03537869399997362
7a50c953-6224-45ce-a03b-d4a4d022c7eb,5,0.03775120899990725
7ea0e7cc-a2b8-41af-bb45-a674a674eeed,5,0.03465381400019396
7fc13e91-2f02-4b45-a267-96edd763124b,5,0.03588324200018178
82e987a1-2641-4cb2-a8f8-8d38b4340a9a,5,0.033415669000078196
835cc6e8-34cd-447a-ae9e-af42d2dd65f4,5,0.03440909000028114
95fe694e-863c-4714-9c5f-5e70ee79482a,5,0.03688479399988864
97c99578-6424-474b-a893-9bbe47310ed1,5,0.03694055300002219
98daa95e-7c95-4f2c-8b4f-e656ee7ebf3d,5,0.036613013000078354
a398d89b-9dde-4051-adcc-fa405f30f258,5,0.035686533999978565
a4852965-6fb0-4b61-a802-1d11def64c21,5,0.0363735609998912
ab834b89-6b83-4e02-a4cc-ab08bbdc41ed,5,0.03583599400008097
c03f6870-7275-45ef-be3c-74e60bb1f2d5,5,0.03508540199982235
c401e34b-abba-4ef0-82a6-555afbdb6ee0,5,0.037188830000104645
c8c8c1c1-6c30-4c6e-9042-5067a487dc11,5,0.03682165000009263
c8ec40b1-f58f-4dd0-8d44-b824e4cab3a1,5,0.03523002900010397
d6b8d03e-1090-4f65-9376-92a7f029e7da,5,0.03699415899973246
f6c768d6-d506-4392-93c0-7a1b8c555326,5,0.03664013099978547
f6cd57ba-d99e-4cae-86c0-fb2353ce54b8,5,0.03757213900007628
fab65be0-bf6a-40e2-baae-70ef00398755,5,0.03520885299985821
fb390751-f74e-4df5-aad6-0ec2f2eba0b0,5,0.037730330000158574
fc5daa37-ee54-40d9-93bf-1a953526d8ea,5,0.03481626100028734
02b1d9f6-c566-49b8-9e98-1507e81f4c52,10,0.13254557799973554
06e82398-48bb-4745-b641-02c385c0cd01,10,0.12197706400002062
080c81c3-9199-46fc-9fe4-857906dcbbe6,10,0.12148164000018369
08c5881c-bd30-404f-a13b-4d4015d9ebe8,10,0.12443826200023977
0984bb5c-8347-4e3d-8184-3fab3b916104,10,0.1235246249998454
10d474f8-bd06-4cf7-bcb3-943841f535b1,10,0.12056905700001153
1344e5a1-95c7-4939-bb36-c8bc21eaf981,10,0.12715917300010915
18a810ed-82da-44af-b689-aa632274d291,10,0.12408189400002811
18cbfb63-3486-4c48-94aa-e36f229a74e4,10,0.12685724299990397
26491eb0-346c-4da0-8ca1-27394b0dacd7,10,0.12764142900005027
2a5cde5b-7635-4a63-a570-153bda6f2e4e,10,0.1364925980001317
33b019aa-7f86-464b-95d9-08e17e8d66b6,10,0.13232928800016452
3641cb9b-faab-47d1-903a-c4611f5f2b4c,10,0.12428887600026428
3fb21431-8cb5-4235-898e-25d4e5f958c6,10,0.1282362249999096
45971608-c86e-40e2-8cb3-630c382e4427,10,0.12633327599996846
4f690259-acd2-456f-9e8d-8abb9f8b4a68,10,0.12802319500042358
507aaa97-3f0b-4fb3-b103-1ea700e0e3cf,10,0.12489586699985011
62c07c3f-1089-4f46-b72d-47234a6a97a2,10,0.12879997799973353
68dce944-eb64-4669-8beb-2e16883a0b72,10,0.12210438800002521
68efe4dc-b1cd-4669-a853-140f2f61ba85,10,0.12237575600011041
729792da-9a2f-4c7b-b38e-e1c2709dfbe9,10,0.13192048000018985
742ba30b-bbfc-4542-9e06-deddd20f265d,10,0.13000362399998266
7b57a065-da61-4152-a74d-caea466a7c47,10,0.12296794900021268
8d41c3b1-6ed2-4cf3-a2d5-3f60ad1fa9dc,10,0.12152894400014702
910149bc-db94-4bdf-bb8a-cd4657f36cd1,10,0.12129408900000271
9b70c419-b17d-4714-ae29-c076f0081386,10,0.12802270400015914
ab381817-70ed-4f20-a7f2-a716191ab9f5,10,0.1323420310000074
adc3436f-eb0b-4497-b367-ebe7131fe10c,10,0.12732939900024576
b0787fd5-41e8-4d93-b87b-ff85e27673e1,10,0.1222703199996431
b08a5bf8-08ad-4086-b564-5aafdae33734,10,0.12024156699999367
b4a1c4a8-6b75-4a89-bc5c-6dce9347f010,10,0.12318707400027051
c2ef7b14-cce5-4402-91c8-4cab86488dcd,10,0.1271036580001237
c366263a-dd9c-41d7-9b40-880ca51574e3,10,0.12199796300001253
c740e808-c1e4-4de5-81f0-57e22d428c70,10,0.12321266999970248
c84b3056-e62a-4146-bdeb-a1925e2bb98e,10,0.12014924000004612
d2425255-b94e-4409-864a-b731888f9821,10,0.12585292299991124
dda8bf86-a3dd-400d-989b-a15f3f309563,10,0.12438689800001157
e57c333e-45f9-4a54-957f-e2b3ce8c5c8c,10,0.1267502579999018
e632264f-4ed2-4d17-8219-10ce88b159ec,10,0.12567931500007035
ebbdcc60-d4c8-404f-81d7-8aa846dbd28d,10,0.12847517499994865
ed424b18-c313-4c29-811c-e16740e54a25,10,0.12238599100010106
ef078b8c-fde9-4277-8676-75d38ad9c381,10,0.11980803400001605
f08ca6cb-c1ce-48ef-b484-8b1360cd880d,10,0.12312245800012533
f11da82a-654a-4315-b9d0-59751c6e9903,10,0.12279072000001179
f3410098-b359-490f-8754-55e550a2dd37,10,0.12395966400026737
f64b93a4-4ff5-4244-9bd1-9cd3d8f6cf0a,10,0.1299890640002559
f70f313c-32cc-4a23-8795-bd647eb30a3f,10,0.15768002799995884
f93731cf-591b-458f-ad77-319fc04019b7,10,0.14977141200006372
fc851929-5063-4c66-b7f1-214529c5c3f9,10,0.13287326100044083
fd3d011c-e35f-4af2-97e7-01326389612f,10,0.1300800909998543
0476a178-8701-4f0e-a84e-7b249ec78bb1,15,0.2885611130000143
09f1c157-3002-41c7-8c0f-ce02b09be535,15,0.2959447990001536
0a39e1e3-8d7c-438f-aae6-0528ee48f767,15,0.29745337900021696
